00:00:00.013: Disk read gorynlich-config.txt, 153 bytes
00:00:00.024: Disk read gorynlich-hiscore.txt, 685 bytes
00:00:01.313: Server: Trying to resolve server address localhost:10000
00:00:01.314: Server: Listening on 0.0.0.0:10000
00:00:01.327:  
00:00:01.327: [1;31m          Welcome to the Gorynlich console![m
00:00:01.327:  
00:00:01.327: Press [1;31m<tab>[m to complete commands.
00:00:01.583: Server: New client from lhost:62061
00:00:01.584: Socket connect to lhost:62061
00:00:01.584: Server: New client from lhost:51049
00:00:01.584: Socket connect to lhost:51049
00:00:01.584: Server: New client from 10.0.1.4,10.0.1.4:51586
00:00:01.584: Socket connect to 10.0.1.4,10.0.1.4:51586
00:00:01.781: Server: Client present lhost:62061
00:00:01.781: Server: Client present lhost:51049
00:00:01.782: Server: Client present 10.0.1.4,10.0.1.4:51586
00:00:01.829: Server: Tx Status [to lhost:51049]
00:00:01.829: Server: Tx Status [to lhost:62061]
00:00:01.829: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:02.329: Server: Tx Status [to lhost:51049]
00:00:02.329: Server: Tx Status [to lhost:62061]
00:00:02.329: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:02.829: Server: Tx Status [to lhost:51049]
00:00:02.829: Server: Tx Status [to lhost:62061]
00:00:02.829: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:03.329: Server: Tx Status [to lhost:51049]
00:00:03.329: Server: Tx Status [to lhost:62061]
00:00:03.329: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:03.829: Server: Tx Status [to lhost:51049]
00:00:03.829: Server: Tx Status [to lhost:62061]
00:00:03.830: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:04.329: Server: Tx Status [to lhost:51049]
00:00:04.329: Server: Tx Status [to lhost:62061]
00:00:04.330: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:04.829: Server: Tx Status [to lhost:51049]
00:00:04.829: Server: Tx Status [to lhost:62061]
00:00:04.830: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:05.329: Server: Tx Status [to lhost:51049]
00:00:05.329: Server: Tx Status [to lhost:62061]
00:00:05.330: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:05.829: Server: Tx Status [to lhost:51049]
00:00:05.829: Server: Tx Status [to lhost:62061]
00:00:05.830: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:06.329: Server: Tx Status [to lhost:51049]
00:00:06.330: Server: Tx Status [to lhost:62061]
00:00:06.331: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:06.829: Server: Tx Status [to lhost:51049]
00:00:06.830: Server: Tx Status [to lhost:62061]
00:00:06.831: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
00:00:07.329: Server: Tx Status [to lhost:51049]
00:00:07.330: Server: Tx Status [to lhost:62061]
00:00:07.331: Server: Tx Status [to 10.0.1.4,10.0.1.4:51586]
